怪八卦,3.45,4.383
万分谢意,7.367,7.429
万分谢谢,7.688,7.5
太丑,2.444,4.625
好丑,2.667,4.625
很丑,2.556,4.889
最为鲜明,6.6,6.025
异常向往,6.638,6.567
更加谨慎,7.163,4.963
更为谨慎,6.378,5.175
格外谨慎,6.778,4.075
特别谨慎,6.678,4.678
异常谨慎,6.857,6
极其谨慎,6.889,6.16
极为谨慎,7.333,6.714
万分谨慎,6.889,4.678
较为谨慎,6.975,3.99
十分丰富,7.5,6.375
更加丰富,7.189,5.975
更为丰富,7.388,6.129
相当丰富,7.5,6.25
最为丰富,7.2,6.313
极为丰富,8.111,6.713
较丰富,7,5.778
较为丰富,7.013,5.478
更丰富,7,6
格外怀念,6.767,6.389
极度怀疑,2.163,6.375
完全赞同,7.813,6.778
十分关心,7.5,7.556
尤其关心,7.888,7.114
非常关心,7,7.333
相当关心,6.789,6.578
特别关心,7.333,7.22
最关心,7.5,7
最为关心,7.667,6.675
极为关心,7.25,7.563
十分难过,2.044,6.688
好难过,2,6.5
相当难过,2.375,6.222
万分难过,2.025,7
很难过,2,6.444
还愿意,5.571,5.338
太严重,2.6,8
尤其严重,2.3,7.833
比较严重,3.375,7.2
更严重,2.5,8
更加严重,2.444,8
更为严重,2.4,8
非常严重,2,8
很严重,2.5,8
挺严重,2.61,7.678
异常严重,2.111,8.083
最严重,1.625,8
最为严重,1.78,8.511
稍微严重,3.889,6
越加严重,2.111,7.75
越发严重,2.333,7.8
极其严重,1.789,8.013
极为严重,1.667,8.15
较严重,3.333,7.444
较为严重,3.1,7.111
还严重,2.943,6.988
蛮严重,2.725,7.4
相当严重,2.444,8
特别严重,2.014,8.086
更加严峻,1.813,7.889
更为严峻,2.411,7.988
最为严峻,2.222,7.967
更严格,2.8,7.711
更加严格,3.5,7.563
更为严格,3.363,7.413
异常严格,2.222,7.688
最为严格,3.111,6.95
极其严格,2.278,7.688
较严格,3,7
较为严格,3.644,7.067
极为严格,2.622,7.938
格外耀眼,7.225,7.163
最为耀眼,7.55,7.444
太烂,2.138,6.756
更烂,2,6
很烂,2,6.4
挺烂,2.522,5.46
最烂,1.6,6.667
超烂,1.6,7
超级烂,1.75,6.789
愈烂,2.256,6.1
蛮烂,2.278,6.09
蛮蠢,2.378,5.271
越脏,2.389,5.667
愈脏,2.675,5.286
尤其惊人,3.586,8.38
相当惊人,2.75,8
异常惊人,4.567,7.975
最为惊人,5.129,8.338
极为惊人,4.15,7.75
十分惊讶,5.111,8.313
相当惊讶,5.556,8
万分惊讶,5.263,8.213
更加灵活,7.389,5.714
更为灵活,7.143,5.467
稍微不小心,4,4.429
还不能反抗,3.111,5.786
更没有心情,3.363,5
太不可爱,3.643,6
有点不可爱,4,3.722
超级不可爱,2.688,5.929
十分不可靠,3,6.15
太不可靠,2.722,6.333
完全没打,4.929,5.688
更不能打,5.063,6.45
还不能打,4.086,5.667
还没打,4.3,4.6
还不打,4.6,6.143
完全不能打,3.829,6.083
完全没有正面,3.889,5.267
比较不丢脸,4.875,4.625
完全不同情,3.625,5.143
尤其不同意,3.563,6.3
完全不同意,2.6,6.833
完全不能同意,2.75,6.625
更没有多余,4.133,5.6
十分不好,2.778,6.725
太不好,3.071,5.722
尤其不好,2.933,6.063
比较不好,4,4.313
有点不好,3.6,4.714
更不好,3.4,5.75
更加不好,3,6.125
怪不好,3.4,5.444
非常不好,2.333,7
很不好,2.813,5.778
特别不好,2.556,6.286
最不好,2.688,6.571
稍微不好,4,4.556
超不好,2.444,7.063
越不好,3.167,5.3
愈不好,3.444,5.688
极度不好,2.333,7.063
较不好,4,4
还没好,4.4,4.25
还没有好,4,4.714
还不好,3.567,5
完全没好处,3.111,6.25
完全没有好处,2.625,5.667
太不安全,2.778,6.167
比较不安全,4,4.5
比较没有安全,4.338,4.6
更不安全,3,6
更加不安全,3.075,5.522
很不安全,2.833,5.556
相当不安全,3.111,6.056
最不安全,2.5,6
超级不安全,2,6.857
越不安全,3.611,5.563
蛮不安全,3.778,5.667
还不能成功,3.975,5.563
还没成功,4,4.25
还没有成功,4,4.929
老不死,1.444,6.7
还不死,1.833,5.5
还不能死,3.5,6
还没死,4.944,5.444
还没有死,4.833,5.111
还没有死心,5.556,5.75
怪不自在,3.333,5.333
很不自在,3.333,5.438
超级不自在,2.667,6.714
超不自在,2.333,7.143
太没自信,3,5.778
比较没自信,4,4.688
比较没有自信,4,4.688
更没自信,3.333,5.857
很没自信,3,5.875
很没有自信,3,6
最没自信,2.625,6.111
超没自信,2.75,6.75
较没自信,4,4
比较不冷,5.375,3.667
较不冷,5.071,4.429
完全没利益,3.5,6.438
最没有利益,4.66,5.675
尤其不希望,3.275,5.417
好没希望,3.056,5.813
完全没希望,2.111,6.222
完全没有希望,2,6.786
更不希望,3.75,6.056
更没希望,3.125,6
很没希望,3.556,5.625
最不希望,3,6.333
比较不能忍,3.575,5
尤其不能忘记,5.25,6.111
更不能忘记,4.778,5.5
更没忘记,5.513,5.55
更没有忘记,5.425,6.083
最不能忘记,5.378,6.3
还不能忘记,5,4.429
还没忘记,4.933,4.433
还没有忘记,5.444,5.125
十分不快乐,2.889,6.444
很不快乐,2.556,6.688
最不快乐,2.556,6.5
极度不快乐,2.057,7.614
还不能批评,4.1,5.9
完全没改善,3.071,6.563
完全没有改善,3,6.056
还没改善,4,5.056
还不能决定,4.378,5.111
还没决定,4.4,4.929
还没有决定,4.65,4.286
还没有足够,4.222,4.3
更不能忽略,5.611,5.071
最不能忽略,5.286,5.125
更不能忽视,5,6.125
比较不怕,5.1,4.5
完全不怕,6,5.778
更不怕,5.486,6.41
最不怕,5.563,6.056
越不怕,6.917,6.5
愈不怕,5.413,6.138
较不怕,4.95,4.5
蛮不怕,5.317,5.05
怪不怪,4.7,4.4
有点不放心,4,4.056
更不能放弃,6,6.556
更没有放弃,6.05,6.7
还不放弃,5.214,5.778
还不能放弃,5.514,6.438
还没放弃,6.333,5.125
还没有放弃,5.556,6.25
比较没朋友,3.511,3.7
好没有朋友,3.42,5.12
完全没朋友,2.722,6
完全没有朋友,2.556,5.857
更没朋友,3.443,5.056
极度不欣赏,1.889,7.5
还没玩,4.85,5.583
太没知识,3.375,5.214
很没知识,3.389,4.714
比较没信心,4,4.667
比较没有信心,3.778,5
好没信心,3.071,5.125
完全没信心,3,6.222
完全没有信心,3,6.222
更没信心,3,5.2
更没有信心,3.556,6.143
很没信心,2.95,5.111
很没有信心,3.056,5.625
最没信心,2.556,6.125
超没信心,2.667,7
较没信心,3.75,5.286
完全不信任,2.75,6.125
更加不信任,3.063,6.125
极度不信任,2.063,7
更没有勇气,3.7,6.163
完全不后悔,6.056,5.625
比较不恰当,4,4.375
非常不恰当,2.556,6.125
相当不恰当,3.389,4.714
还不流行,4.45,4.111
还没流行,4.5,4.278
太不相信,4,6
完全不相信,2.625,6.188
完全不能相信,3.167,6.625
更不相信,3.278,5.875
最不能相信,2.75,6.571
还不相信,4.071,4.889
比较没负担,4.611,3.929
比较没有负担,5.389,3.778
更没有负担,5.7,5.288
最没负担,6.143,5.167
最没有负担,6.5,5.333
比较没风险,5.625,5.143
比较没有风险,5.125,5.143
完全没风险,6.563,6
完全没有风险,6.714,5
更没有风险,5.5,5.75
最没风险,5.6,5.789
最没有风险,6.944,6.143
太不值得,2.75,6.625
完全不值得,2.667,6.833
超不值得,2.25,7.375
超级不值得,2.75,6.778
比较不值钱,4,5
越不值钱,4,5.5
完全不能原谅,2.5,7
更不能原谅,3.444,5.875
最不能原谅,2.333,7
比较不害羞,5.444,3.722
尤其不能容忍,2.5,6.625
完全不能容忍,2.222,6.938
更不能容忍,3,6.5
最不能容忍,2.5,7
比较没差,5.05,3.6
比较没有差,4.75,4.214
完全没差,5.167,5.167
最没差,5.357,4.429
最没有差,5.071,3.9
还不差,6,4.444
较没差,5,3.875
太没效率,2.75,6.188
太没有效率,3.167,6.438
比较没效率,4,4
好没效率,3.5,6
更没效率,3.389,6.056
更没有效率,3.333,5.625
最没效率,2.688,6.714
最没有效率,3.056,5.714
较没效率,4,4
很没效率,3.063,5.111
很没有效率,3.389,5.563
完全没贡献,3,5.875
完全没有贡献,2.789,5.778
十分不高兴,2.333,7.571
有点不高兴,4,4.857
很不高兴,2.444,6.944
相当不高兴,3,6.5
更没有强奸,4.275,8.65
完全不能控制,3.05,6.556
还不能控制,3.643,5.167
比较不敏感,5.5,4.071
较不敏感,5.278,3.625
比较没救,3.556,4.714
完全没救,2.333,7.125
更没救,3,6
很没救,2.957,6.96
太不清楚,3.444,4.714
比较不清楚,4.063,3.6
完全不清楚,3.556,4.556
更不清楚,3,5.333
超不清楚,3.375,6
越不清楚,4.125,5.071
较不清楚,4,3.667
还不清楚,4.063,2.75
蛮不清楚,4,4.625
十分不爽,2.4,7.444
太不爽,3,7.5
有点不爽,3.778,4.944
老不爽,2.5,7.188
更不爽,3,6.778
更加不爽,3,7.625
非常不爽,2.333,7.625
很不爽,1.625,7.25
相当不爽,2.667,7
挺不爽,3,6.125
最不爽,2.25,7.833
稍微不爽,4,5.188
超不爽,1.375,7.929
超级不爽,1.9,7.688
越不爽,3.263,6.3
愈不爽,3.433,7.489
极度不爽,2.063,7.5
极为不爽,2.625,8.111
还不爽,3,7.5
还没爽,3.875,6.786
蛮不爽,3,5.438
非常不理想,2.333,6.833
相当不理想,2.667,5.667
较不理想,4,4.75
蛮不理想,3.5,5
十分不喜欢,2.5,7.071
尤其不喜欢,3.35,5.857
比较不喜欢,4,4
有点不喜欢,4,5.125
更不喜欢,2.722,5.813
更加不喜欢,2.713,6.683
怪不喜欢,3,6.25
非常不喜欢,2.375,6.889
挺不喜欢,3.111,6
特别不喜欢,2.722,6.438
超不喜欢,2,7.063
越不喜欢,3.063,5.813
愈不喜欢,3,5.286
蛮不喜欢,3.611,5.625
最不喜欢,2.375,6.286
超级不喜欢,2.375,7.313
太不尊重,2.444,7
完全不尊重,2.556,7
完全没有尊重,2.556,6.571
很不尊重,2.556,6.75
相当不尊重,2.444,6.444
最不尊重,2.75,6.929
超不尊重,2.5,7.167
超级不尊重,2.556,7
极度不尊重,2,7.125
蛮不尊重,3.556,5.444
太没有尊严,2.929,6.571
好没尊严,3,5.543
更没尊严,3.278,6.167
很没尊严,2.778,6.357
很没有尊严,2.64,6.063
最没尊严,3.211,6.371
超没尊严,2.643,7.056
更没有悲观,5.271,5.014
比较不痛,4.7,4
稍微不痛,4.65,5.15
较不痛,5.75,4.188
十分不舒服,2.75,5.938
太不舒服,2.75,6.111
比较不舒服,4,4.857
更不舒服,3.063,5.375
更加不舒服,3.222,5.833
非常不舒服,2.375,7
很不舒服,2.688,5.333
相当不舒服,2.556,5.889
挺不舒服,3.4,4.889
超不舒服,2.375,6.714
越不舒服,3.3,5.583
极度不舒服,2.333,6.929
蛮不舒服,3.389,5
超级不舒服,2.333,7.111
有点不开心,4,5.357
非常不开心,2.667,7.167
很不开心,2.444,6.778
相当不开心,2.556,7.375
超不开心,2.6,7.389
蛮不开心,3.4,5.688
超级不开心,2.333,7.056
还不能乱,4.5,5.417
比较不伤,4.95,4.688
较不伤,4.257,4.378
比较没伤害,4.856,4.8
比较没有伤害,5,5.9
最没伤害,5.289,6.125
尤其不想,3.714,4.929
有点不想,4,4.583
老不想,4.286,4.8
完全没想,4.222,3.583
完全没有想,4.588,4.289
更不想,4.25,5.667
更加不想,3.357,5.5
更没有想,4.643,5
怪不想,4.083,5.417
非常不想,2.95,6.25
很不想,3.611,5.586
特别不想,3.625,6
超不想,3.188,6.5
超级不想,2.556,6.571
越不想,3.989,4.111
愈不想,3.778,5.071
极度不想,2.838,6.333
还不想,4.55,4
还没想,4.643,3.286
还没有想,4.389,4.125
蛮不想,3.611,5.188
最不想,3.857,5
太没爱,3.45,5.729
太没有爱,2.625,6.556
比较不爱,4,3.833
比较没爱,3.863,4
比较没有爱,3.963,5
更不爱,3.1,5.813
更没爱,3.25,5.5
很不爱,2.167,6.813
很没爱,3.329,5.517
特别不爱,2.111,6.714
最不爱,2,6.75
最没爱,2.6,6.7
超不爱,2.5,7.125
超级不爱,2.875,6.75
越不爱,2.875,5.938
较不爱,3.722,5.222
很没有爱,2.778,6
太没爱心,3,6.643
很没爱心,3.278,5.667
更没感情,3.5,6.313
很没感情,3.438,6.188
很没有感情,3.25,5.667
超没感情,2.911,6.5
还不感谢,4.625,6
更没烦恼,5.586,6.144
完全不能解决,2.556,6
完全没有解决,3.063,6.563
还不能解决,3.667,4.625
还没解决,4,4.75
还没有解决,4,5
完全没遇到,5,5
还没遇到,4.938,3.444
还没有遇到,4.938,3.625
还没有游戏,4.9,4.5
比较没有对,3.929,5.083
有点不对,4,4.056
有点没有对,4.357,4.5
完全不对,2.556,5.625
完全没对,3.175,6.063
完全没有对,2.778,5.833
稍微不对,4.05,4.363
还不满足,3.5,5.357
还不能满足,4.667,4.522
比较不满意,4,4.944
有点不满意,4,5
很不满意,2.444,6.5
相当不满意,2.722,6.444
越不满意,3.333,5.889
极度不满意,1.625,7.429
较不满意,4,4.625
还不满意,3.5,5.625
最不满意,2.111,6.5
稍微不满意,4,4.611
完全没有认真,3.111,6.125
十分不乐观,2.5,6.833
更不乐观,3.063,6.1
更加不乐观,3.111,6.444
非常不乐观,2.667,6.625
相当不乐观,2.556,6.056
极度不乐观,1.5,6.214
有点不确定,4.063,4.222
更加不确定,3.744,6.189
较不确定,4,4.071
还不能确定,4.444,4.1
还没确定,4.5,4.75
还没有确定,4.611,4
完全不冲突,5.875,5.167
完全没有冲突,6,5.667
更没有冲突,4.72,5.338
还不能质疑,4.214,6
太不适合,3,5.889
比较不适合,4,3.85
有点不适合,4.056,3.444
完全不适合,2.667,6
更不适合,3.167,5.125
非常不适合,2.611,6.143
很不适合,2.375,5.75
最不适合,3.071,5.571
超不适合,2.5,6.375
较不适合,4,4.833
蛮不适合,3.5,4.9
超级不适合,2.4,6.667
较不适宜,4,4.5
非常不适当,2.667,6.214
很没魄力,3.071,6.111
超没魄力,3.111,6.25
太不积极,3.5,6.222
完全没有积极,3.5,6.357
更没有积极,4.544,4.725
比较没兴趣,4.056,3.875
比较没有兴趣,4.311,4.743
好没兴趣,3.833,5.688
更没兴趣,3.556,6.167
很没兴趣,3.611,5.375
很没有兴趣,3.725,5.125
较没兴趣,4,5
完全不输,6.4,5.5
更不能输,5.667,6.25
最不能输,4.8,6.643
还没输,5.688,5.3
完全没错,6.625,5.857
完全没有错,6.667,5.944
更没错,6.167,6.389
更没有错,5.438,6.278
很没错,5.84,5.083
尤其不能错过,6.125,6
最不能错过,5.85,6.75
更不能随便,4.875,6.438
比较没有优势,3.667,5.286
比较没压力,5.722,4.375
比较没有压力,5.688,4.375
完全没压力,6.714,5.417
完全没有压力,6,6
更没有压力,6.333,4.938
最没压力,5.889,5.625
较没压力,4.4,4.689
完全没帮助,3.071,6.111
完全没有帮助,3,5.5
更没有帮助,3.189,5.786
最没帮助,3.1,6.375
最没有帮助,2.978,6.417
更不能滥用,4.883,6.5
完全不能松懈,5.556,5.889
比较不关心,4,4
越不关心,3.333,5.875
较不关心,4,4.643
完全不愿,2.389,6.1
更不愿,3.5,5.786
最不愿,3.05,7.071
较不愿,4,5
还不愿,3.938,5.333
比较不愿意,4,4.889
完全不愿意,3.071,6.875
更不愿意,3.111,6
最不愿意,2.833,6.714
较不愿意,4,4.4
还不愿意,4,5.05
较不严重,4.8,4.438
还不严重,5,4.857
还不能赢,4.333,5.857
比较不烂,4.429,5.563
稍微不烂,4.275,4.525
较不烂,4.25,5.025
更不能牺牲,5.271,6.571
比较没顾虑,5.675,4.488
比较没有顾虑,5.513,4.144
可能不利,3.58,5.538
本来心情,4.75,4.8
也许心情,4.75,3.875
本来支持,5.244,4.35
可能支持,6.167,5.1
应该支持,6,4.8
本能支配,4.744,5.057
也许失去,3.833,5.313
可能失去,3.889,5.222
可能打破,4.643,5.5
也许正,5.563,4.313
可能正,5.75,4.286
本来同情,4.444,4.071
也许好,5.556,4.6
可能好,5.567,4.286
应该好,5.875,4.929
也许成功,6.563,5.688
可能成功,6.643,5.625
也许有钱,5.656,5.111
也许死,2.375,5.786
可能死,2.438,4.5
应该死刑,2.75,6.714
也许自由,5.114,4.45
本来免费,4.556,4.556
也许希望,5.863,4.243
本来希望,4.922,4.833
也许忘记,4.5,4.583
可能忘记,4.556,4.438
本来忘记,4.743,4.575
应该把握,5.55,4.84
本来决定,4.678,5.443
应该足够,5.25,3.813
应该协助,5.888,4.5
可能忽略,4.375,3.813
也许怕,3.833,5.375
本来怕,4.75,5.125
应该怪,4,5
应该承担,5.089,4.667
本来拒绝,5,6
可能放弃,3.55,5
应该放弃,3.611,5
可能玩,5.063,4.625
应该保护,5.857,5.75
也许勉强,3.889,4.611
可能威胁,3.75,6.25
本来相信,5.46,4.75
应该相信,6,4.786
可能致命,3,6.222
可能面临,4.822,4.5
也许值得,5.722,4.625
本来害怕,4.167,5
可能差,3.613,4.425
应该差,4,4.143
可能破坏,3.538,6.078
应该高兴,6.311,5.722
应该清楚,5.222,3.722
应该爽,6.322,6.033
也许喜欢,6.075,4.613
可能喜欢,6.078,4.644
本来喜欢,4.813,5
可能丧失,3.611,4.82
本该尊重,5.063,5.5
应该尊重,5.856,4.944
也许最好,6.357,6.178
本来犹豫,4.75,4.5
本来答应,4.875,4.025
本来开心,4.525,5.35
应该开心,5.986,5.35
本来乱,3.8,5.114
也许干,4,5.9
也许想,5,3.938
可能想,4.889,3.444
本来想,4.6,3.5
应该想,5,3.714
也许爱,6.5,4.65
也许感情,5,4.9
应该禁止,3.625,5.389
可能解决,5.7,4.488
也许遇到,5.088,3.986
可能遇到,5.025,3.444
可能违法,3.5,6.063
也许对,5.6,3.86
可能对,5.563,4.313
本该对,4.814,5.163
应该对,5.7,4.1
也许认真,5.9,4.333
应该庆幸,6.125,5.833
本来确定,4.971,4.875
可能冲击,3.875,6.313
也许适合,5.238,3.344
可能担心,4.111,5.5
本来担心,4.429,6.063
应该担心,4.056,5.8
应该积极,5.85,6
也许输,4.071,4.583
可能输,3.944,4.5
本来输,4.286,4.938
也许错误,3.929,5.438
也许帮助,5.9,4.967
应该帮助,6.189,5.5
本来怀疑,4.04,4.45
应该关心,5.833,5.563
可能严重,3.333,5.857
应该严格,4.056,6.35
可能赢,6.111,6.167
本来赢,4.5,5.667
应该赢,6.325,6.05
可能赢得,6.556,6.313
可能最不利,2.556,6.438
本来很反对,4.6,4.633
本来蛮支持,5.056,5.5
应该最支持,7.429,6
可能更可怕,2.833,7
应该更可怕,2.375,6.944
可能太正,6.643,6.083
应该挺正,6.389,5.2
可能比较正,6.333,4.611
可能很正,6.625,5.643
本来很正,5.214,4.938
应该很正,6.813,5.688
应该蛮正,6.244,5.111
本来很同情,4.367,4.95
也许比较好,5.778,5.111
也许更好,6.433,4.99
也许很好,5.85,4.6
可能比较好,6.375,4.875
可能很好,6.356,4.833
可能稍微好,5.622,4.422
可能较好,6.25,5.222
可能还好,5.143,4.563
本来很好,5.167,5.714
应该比较好,6.6,5.289
应该更好,6.5,5.786
应该非常好,7.1,6.178
应该很好,6.857,5.5
应该挺好,6.186,5.286
应该特别好,7.014,6.033
应该超好,7.163,5.944
应该较好,6.233,4.944
应该还好,5.55,4.167
应该蛮好,6.563,5.071
可能比较安全,6.438,4.286
可能还安全,5.438,4.278
应该比较安全,6.222,4.556
应该最安全,7.143,6.071
应该还安全,5.556,4.375
应该蛮安全,6.389,4.722
可能比较有效,5.91,5.02
可能更有效,6.6,5.371
可能还有效,5.667,4.657
应该比较有效,6.75,6.25
可能更有趣,6.833,5.944
应该挺有趣,6.733,5.286
