不可思议,5.4,7.2
泪流满面,2,7.8
泪珠,3.6,4.6
淡漠,4,2.2
净土,5.4,3.2
深思,5.2,2.6
深情,7.2,5.2
深爱,8,6.4
混帐,1.6,8
混乱,3,6.4
淹没,3.6,5.6
清白,6.2,3.4
清楚,5.6,3.8
爽,7.2,7.2
爽心,7.2,7
爽快,7.4,6.8
爽约,3.2,5.4
爽朗,6.8,5.2
牵挂,4.4,5
猛烈,4.6,8.4
猜疑,3.2,5.6
理智,6.2,3.6
理想,6.8,5
甜言,6.4,5
甜美,6.6,3.6
甜密,7,5
甜甜,6.4,4.4
甜蜜,6.8,5.4
甜头,5.8,4.6
疏忽,3.4,5.4
疏漏,3.4,5.4
盛怒,1.8,8.6
眼花撩乱,4.4,5.6
眼花缭乱,4.4,5.6
眼泪,3.4,5.8
众怒,2,8
窒息,2.2,4.8
窒碍,2.6,6.8
笨,3.4,5.4
笨手笨脚,3.2,6
笨拙,3.2,4.8
粗心,3.8,4.8
粗俗,3,5.6
粗野,3,6.8
粗暴,2.2,8.2
粗鲁,3.4,6
累,3.6,4.6
细心,5.2,3.6
统治,5.2,6.2
羞怯,3.6,4.4
羞耻,2.6,7.4
羞辱,2,7.8
羞愧,2.8,7.2
羞愤,2.2,7.8
庄严,5.8,3.4
处罚,3.4,6
设防,5,4.8
许诺,5.8,4.8
贫困,3.2,4.4
贫苦,2.8,5.4
贫病,2.8,4.6
贫穷,2.8,4.6
贫贱,2.4,7.4
贪,3.2,5.4
贪心,3,5.6
贪生,3,5.4
贪污,1.8,7.6
贪求,3.2,5.8
贪念,3.6,5
贪婪,2.8,6.6
贪图,3,5.8
贪欲,3.6,5.6
软弱,3.6,3.6
逗趣,6.4,5.2
逝世,2.4,4.2
造反,2.2,7.8
野蛮,3,6.8
阴沉,3.2,3.4
阴森,3.2,3.6
阴暗,3.6,3.8
陈腐,2.8,5
陶醉,6.4,4.4
麻木,4,3.2
麻烦,3.6,5
凯旋,7.2,7
创伤,2.8,6.2
胜利,7.8,7.2
胜过,6.2,5.8
博爱,6.8,4.6
博学,6.8,4.8
善心,6.8,4.2
善良,7.4,4.4
善意,6.8,5
喜上眉稍,7.4,6.8
喜出望外,7.8,7.6
喜形于色,7.4,6.8
喜怒哀乐,5,5.2
喜怒无常,3.4,5.8
喜宴,6.6,6.2
喜悦,7.4,6.2
喜气,7,5
喜从天降,7.4,7
喜新厌旧,3.4,5.2
喜极而泣,8.2,8.4
喜剧,6.8,5
喜庆,7.4,6.6
喝采,7.4,7
丧心,3,6.2
丧生,1.8,6.6
丧志,2.4,5.4
丧气,3,5
丧偶,2.6,6.2
丧尽,2.8,7
丧胆,2.8,7.6
丧礼,2,4.4
报仇,2.8,8
报复,2.2,7.6
富有,7.2,4.8
富裕,7.4,5.4
寒酸,3.6,4.2
尊重,6.8,5.2
尊贵,6.8,5.2
尊敬,7,5.4
尊荣,7.6,5.2
尊严,6.2,5.2
寻欢作乐,4.2,6.4
就绪,5.2,3.6
复仇,2.2,7.6
悲哀,2.6,4.6
悲苦,2.4,5
悲凄,2.2,4.8
悲情,3,5
悲喜,4.4,5.4
悲痛,2.6,6.8
悲伤,2.8,6
悲愁,2.8,4.6
悲惨,2.2,7
悲恸,1.8,8.4
悲剧,2.2,6.4
悲愤,2.4,7.8
悲悯,2.8,5
悲欢,4.8,5.4
悲观,3.2,4.4
闷,3.8,4
闷闷不乐,3.6,4
恶人,2.8,6.2
恶化,2.8,6.2
恶劣,2.6,6.8
恶言,2.6,6.6
恶性,2.8,6.4
恶毒,2,7.4
恶狠狠,2.4,7.8
恶耗,2,7.4
恶臭,2.8,6.6
恶斗,2.6,7.6
恶意,2.8,6.8
恶运,2.8,6
恶梦,3,6.8
恼,3.2,6.6
惶,3.4,6.4
愉,5.8,5.2
提防,4.6,6
散漫,3.4,4
景仰,6.8,5.8
智慧,7.4,4
最好,6.8,6.2
最佳,7.2,6.4
期盼,6.2,6
棒,6.8,5.8
棘手,3.4,6.2
欺,3.2,6.2
钦佩,7.2,5.8
残忍,2,7.8
残酷,1.8,8.2
残暴,1.6,8.8
渴求,5,6.8
渴望,5.6,5.8
无用,3.6,4.4
无助,3.4,4.8
无味,4.4,3.2
无奈,3.6,4.2
无知,3.6,4.4
无畏,6.6,6.4
无害,5.6,4.2
无效,4.2,4.4
无益,3.8,3.8
无能,3,6
无常,3.6,4.2
无望,2.8,4.8
无聊,3.8,3.4
无辜,4.4,4
无意义,4.2,4
无精打采,3.6,3.4
无忧无虑,7,3.6
无关紧要,4.6,3.4
无惧,5.8,5.8
焦急,3,7
焦虑,3.2,6.4
犹疑,4,5.2
犹豫,4.2,4.8
痛,3,6.2
痛不欲生,1.8,8.4
痛苦,2.4,6.8
痛哭流涕,1.8,8
发抖,3.4,6.2
发牢骚,3.6,6
发狂,2.6,7.8
发怒,2.4,8
发臭,3.2,5.8
发愁,3,6.2
盗,3,5.8
结巴,4,4.6
绝妙,6.8,6.8
绝望,2.2,6
脾气,4.8,4.4
舒服,6.6,3.6
舒适,6.8,3.6
华丽,6.8,5.6
着迷,5.6,7
虚心,6.2,2.6
虚弱,3,3.4
虚荣,3,6.2
虚荣心,3,6
诉苦,3.2,6.6
诈骗,2.6,7
费力,3.4,6.2
跛,3.2,5
跛脚,3.2,5.2
钝,3.8,2.6
开心,7.2,6.6
开明,7,5
开朗,7.2,5.4
闲散,4.6,2.2
阳光,7.2,5
隆重,6.6,7
雅致,6.8,4.4
顺利,7,5
乱,3.6,5.8
傲慢,2.8,6
传情,6.4,5.4
债务,3,5.2
伤,3.4,5.2
伤人,3.2,6.8
伤亡,2.2,7.4
伤天害理,1.4,8
伤心,3,6.2
伤害,2.8,6.6
伤神,3.4,5.6
伤痕,3.6,5
伤悲,3,6
伤残,2.8,5.8
伤痛,3,6.6
伤势,3.4,4.6
伤感,3.4,5.2
傻,3.6,4
傻子,3.6,4.2
傻笑,4,5.4
势利,3.2,5.4
呜咽,2.6,5.6
嫉,3,6.2
嫌,3,5.8
厢,4,4.4
微笑,6.4,4.6
微醺,5.8,5.2
想念,4.8,5.4
惹恼,3,7.2
愁,3.4,4.8
愚笨,3.2,4
爱心,7,4.6
爱情,7,5.8
爱慕,6.8,6.2
爱护,7,5.4
感恩,7.2,4.8
感情,5.4,5.2
感伤,3.8,5.4
感激,6.8,7.2
愧,3.4,6.2
慈祥,7,4.2
慈善,7,4.6
慈悲,5.6,5
慌,3.2,6.8
损人,3,6.2
损害,2.8,6.4
损伤,2.8,6.8
损坏,2.6,7.2
搏斗,3.2,7.2
敬畏,6.8,6.4
敬重,7,6
敬意,6.6,4.8
暖和,6.4,4
业障,3,5.8
极好,7.8,7.8
极端,4.4,7
极乐,6.8,6.6
毁掉,2.8,6.6
毁败,2.8,6.4
毁弃,2.8,6.6
毁伤,2.6,6.4
毁损,2.8,6.2
毁灭,2.8,7.6
毁谤,2.6,7.4
毁坏,3.2,5.8
温和,6,3.6
温柔,6.6,4.2
温情,6.6,4.8
温暖,7.2,4.2
温馨,7.4,4
滑稽,4.2,5
烦,3.4,5.4
烦人,3.4,6.2
烦心,3.2,6
烦忙,3.2,6.2
烦劳,3.2,5.8
烦闷,3,5.8
烦恼,3,6.2
烦乱,3,7.2
烦愁,2.8,6.8
烦琐,3.6,5.6
烦扰,3.4,6
烦杂,3.4,6
烦躁,3.2,7.6
痴狂,4,7.6
禁止,3.4,5.2
禁忌,3,5.2
罪,3,5.4
罪人,2.8,6
罪大恶极,1.4,8.8
罪犯,2.6,6
罪名,2.6,5.2
罪行,2.4,6
罪恶,2.2,7
罪过,2.6,6.4
罪孽,2,7.6
羡慕,6,5.6
义,6.4,6
义愤,3.2,7.6
万念俱灰,1.4,7.4
万岁,7.6,7.6
落伍,3.6,4.2
落空,3.4,5.8
解决,6.2,4.8
解脱,6.2,6
诧异,4.2,6.8
诡计,3.4,5.2
诙谐,6.4,4.6
夸大,3.6,5
诚,6.8,4.8
诚心,7,4.6
诚实,7.2,4.8
贼,2.6,6
躲避,3.6,4.8
遇难,2,6.4
过失,3,5.4
过错,3.2,5
违心,3,5.2
违犯,3,5.2
违抗,2.8,6.8
违法,2.4,6.6
违纪,2.6,5.6
违约,2.8,5.6
违背,3,4.8
违规,3.4,5.2
顽固,3.2,6.4
顽强,5,6.2
鼓舞,6.6,6.8
厌世,2.2,6.6
厌食,2.8,5.2
厌倦,3.2,4.2
厌恶,2.6,7.2
厌烦,3,5.6
叹,4,3.6
叹息,3.4,3.8
叹气,3.2,4
嫩,5.2,4.4
宁静,6.2,1.6
对抗,4,7.2
对质,3.8,7
惨,2.8,5
慢,4.4,2.8
慷慨,6.8,5.8
摧毁,2.8,7.2
荣幸,6.8,5.4
荣耀,7.6,7
荣誉,7.6,5.8
满足,7.4,4.6
满意,7.2,5.6
漂亮,7.2,6
漫不经心,3.2,3.4
琐事,3.8,4.6
琐碎,3.8,4.6
疑心,3.2,5.4
疑神,3.8,5.6
疑惑,3.8,4.8
疑虑,3.6,5
疑点,3.8,4.2
疑难,3.8,4.4
疑惧,3.8,6.2
疯,2.6,7.8
祸,3.2,6
福气,7,4.4
精力,5.4,4
精心,6.2,4.6
精美,6.4,4.2
精疲力尽,3,5.2
精疲力竭,3,5.4
精彩,7.6,7.6
紧张,3.6,7
紧绷,3.8,7.2
腐朽,2.8,4
腐臭,3,4.4
腐败,2.4,5.6
腐烂,2.6,4.8
认可,5.8,4
误,3.6,4
误会,3.2,5.4
误解,3.4,5.6
说谎,2.6,5.4
豪爽,7.2,6.8
豪华,6.8,5.8
轻快,6.2,4.8
轻忽,3.8,5.2
轻视,3.2,5.6
轻蔑,2.6,6.8
轻松,6,2.2
远离,4.4,3.8
鄙,2.8,6.2
酷刑,2,8.2
酷爱,8,7.2
酸,4.6,4.8
酸甜苦辣,4.8,5.2
铭印,5.8,6.2
肮脏,3.2,4.6
鼻酸,3.4,6.4
僵化,3.8,4
僵住,3.8,3.6
僵冷,3.6,3.4
僵局,3.8,4.2
僵持,3.4,5.6
僵硬,3.4,5.4
剧烈,4.6,8.2
唠叨,3.8,5.8
恶,2.4,6
恶心,2.2,6.8
堕落,2.4,6.2
妩媚,6.6,5.6
嬉笑,5.8,5.6
娇弱,3.8,3.4
宽大,6.2,4.2
宽容,7,3.2
德行,6.6,3.2
庆功,7,7.2
庆生,6.4,6.4
庆幸,6.4,6
庆贺,7,6
忧心,3.6,6
忧患,3.2,5.4
忧劳,3.6,5.6
忧伤,3,5.6
忧愁,2.8,5.4
忧烦,3,5.4
忧虑,2.8,6.2
忧郁,2.4,4.8
憎,2.2,6.8
怜惜,4.6,4.8
愤,2.6,7.6
挚情,7.2,5.4
挚爱,7.8,6.2
挚诚,7.6,6
撒谎,3.2,5.2
抚育,6,3.8
敌视,3,6.6
敌意,3.4,6.4
敌对,2.8,7
暴力,2.2,7.8
暴怒,1.8,8.4
暴躁,2.8,8
乐,6.6,5.6
乐子,6.2,4.2
乐不,5.2,4.4
乐天,6.8,4.6
乐在其中,7,5.6
乐此,6.4,5
乐而,6.2,4.4
乐得,6.2,4.4
乐善,6.4,4.4
乐园,6.4,5.4
乐极生悲,2.8,6.8
乐趣,6.4,5
乐观,7,5
叹为观止,6.6,7.6
毅然,5.8,6.4
洁净,6.2,4.6
热切,6.2,6.4
热烈,6.4,7.6
热衷,6.4,6.4
热情,6.6,6.4
热望,6.2,6
热泪盈眶,5,7.6
热闹,6.4,6.6
奖,6.8,5.2
奖助,7,5.2
奖杯,7.4,5.4
奖状,7.4,5.2
奖金,7.6,5.6
奖品,7.4,5.6
奖章,6.8,5
奖牌,6.8,5.2
奖赏,6.6,5.4
奖学金,7.4,5.6
奖励,7,5.2
确定,6.2,5.2
确信,6.2,5.4
穷,3.6,4
穷困,3,4.2
糊涂,3.8,3.6
缓和,5.2,3.2
蔑视,2.6,6.6
冲突,3.4,6.8
冲击,3.2,7.2
调皮,5,4.8
调戏,3.6,6.2
贱民,2.2,7.6
贱骨头,1.8,7.8
质疑,3.6,5.6
辉煌,7,6.2
适宜,6.4,5
适时,6.2,5
适当,6.2,4.6
遭受,3.6,5.8
铤而走险,3,7
震怒,2.4,8.2
震颤,3.2,7.4
震惊,3.6,7.4
霉运,2.8,5.4
养育,6.2,4
魄力,7,6.2
魅力,7.2,5.6
懊悔,3.4,6.4
懊恼,3.2,7
战火,3,6.8
战争,3,7.2
战斗,3,7
战胜,7.4,7.4
战乱,3,7.2
拥抱,6.4,5.6
拥护,6.4,6
擅长,6.2,5
操心,3.8,5.6
操守,5.2,3.8
操劳,3.6,5.2
担保,5,4.8
担忧,3.6,4.8
整齐,6.6,4.2
整洁,6.8,4.2
机敏,7,5.6
机警,7,6.4
机灵,7,6
激怒,2.6,7.8
激动,4.8,7.8
激情,5.4,7.4
激励,7.2,6.8
独自,4.2,3.2
独创,6.2,4.2
瘸,3.4,3.6
积极,6.6,6.6
罹难,1.8,7
腻,3.6,4
兴旺,6.8,5.6
兴致,6.2,6
兴趣,6.6,5.4
兴奋,7.4,7.2
融洽,7.4,5
褫夺,2.6,7.4
亲,6.6,5.8
亲吻,7.2,7.4
亲和,7,4.4
亲密,7.6,6.2
讽刺,3,6.8
诺言,6.8,5.8
谋杀,1.6,7.8
踊跃,6.8,6.8
蹂躏,2.2,7.6
输家,3,5
输掉,3.4,5.2
迟到,3.8,5
迟钝,3.6,3.6
迟疑,3.6,4.8
遗弃,2.8,5.8
遗憾,2.6,4.8
错,3,4.8
错乱,3,6.2
错误,3.2,5.6
头昏,3.2,4.6
默哀,2.2,4.2
优,6.8,5.4
优秀,7.6,6.6
优良,7.6,6.2
优柔寡断,3.2,4.6
优美,6.8,5.4
优胜,7.6,6.8
优惠,6.8,6.2
优雅,6.8,5
优势,6.8,6
优点,7,5
吓,3.6,6.8
压力,2.6,6.8
压抑,2.6,5.4
压制,3.6,6
压迫,2.8,7.2
尴尬,3.8,4.6
懦,3.2,4.2
击,4.8,6.6
击败,6,6.8
滥用,3,5.6
滥情,3,6.2
灿烂,6.6,6.4
获胜,7.8,7.2
获奖,7.8,7
瞧不起,3.2,6.2
糟,3.4,4.4
糟糕,3.2,5.2
糟蹋,2.4,7.2
繁琐,3.8,5
绷紧,4.2,7.2
聪明,7,4.8
胆小,3.6,4.6
胆怯,3.2,5.2
胆量,5.4,4.6
胆战心惊,2.8,7.6
艰困,3.2,6.6
艰辛,3,6.4
艰苦,3,6.6
艰深,3.4,6.4
艰巨,3.2,7.2
艰险,3,7.8
艰涩,3.2,7.2
艰难,3.2,7.2
亏损,3.2,5.6
亵渎,2.4,7.6
谢天谢地,7.4,7.4
谢意,6.2,6
丑,3.6,3.8
鲜明,6.4,5.4
鲜美,6.2,5.4
向往,6,5
简洁,6.2,4.8
谨慎,6.4,4.2
蹋,2.6,7.2
镇定,5.4,2.8
镇静,5.4,1.8
镇压,3,7
杂乱,3.6,5.6
松懈,3.6,4.2
坏人,3.4,5.4
坏心,3.4,6
坏死,2.8,5
坏事,3.4,5.2
坏处,3.4,5
坏话,3.4,5
坏运,3,5.6
宠爱,6.8,5.6
惩罚,3.4,6.2
懒惰,3.4,4
懒散,3.6,3
怀乡,5,4.6
爆发,4.2,7.6
痴迷,3.8,6.8
稳健,7,5.2
赞同,7,5
辞职,4,4.8
难吃,3.4,5.8
难堪,3,6.4
难过,3,5.6
难闻,3.6,5.6
难熬,2.6,7.2
难题,3.6,5.2
愿,6,5
骗,3.4,6
严重,3.2,7
严峻,3,7.6
严格,3.8,6.8
严酷,2.8,7.6
严厉,3.8,7.4
宝贵,7,5
竞争,5,6.6
耀眼,6.6,6.4
触目惊心,2.6,8
触怒,2.8,7.4
触景伤情,2.8,6.2
赢取,6.4,6
赢钱,6.6,6.2
骚动,4,6.6
骚扰,3.4,6
惧怕,2.6,7.2
烂,2.8,5.6
牺牲,3.6,6.6
缠身,3.6,6.2
缠讼,3.6,5.6
缠绵,6.8,6.6
蠢,3,5.2
护,6,4.4
踌躇,4.2,4.8
顾虑,4.2,4.6
欢天喜地,8.2,7.8
欢心,7.2,6.6
欢呼,7.2,7.2
欢欣,7.2,7
欢笑,7.4,6.8
欢喜,7.4,6.8
欢愉,6.6,6.8
欢乐,7.2,6.8
欢声,7.2,6.2
欢欢喜喜,8,6.8
颤抖,3.2,6.8
骄傲,4.8,6.4
脏,3.2,4.6
搅乱,3,6.6
变味,3.4,5.2
变动,4.8,6
变质,3.4,5
惊,4.8,7
惊人,4.8,7.6
惊心,4.6,7.6
惊呆,4.4,7.8
惊奇,6.2,7.4
惊怕,3.6,7
惊恐,2.8,7.8
惊悚,2.8,7.8
惊异,3.8,7.2
惊讶,5,7.2
惊喜,7.2,7.4
惊愕,3.6,7.4
惊慌,3.2,7.6
惊叹,5.4,7.6
惊疑,4,7.2
惊叹,5,7.6
惊险,4,7.6
惊骇,3.2,7.8
惊吓,3,7.8
惊扰,3.4,6.8
体面,6.4,5.4
体贴,7,5.6
体会,6.4,4.4
体谅,6.6,4.8
灵巧,7.2,4.8
灵活,6.8,4.2
灵敏,6.6,4.2
灵感,6.2,4.2
龌龊,2.2,8
赞,7.6,5.6
赞不绝口,8.2,8
赞佩,7.8,7
赞叹,7.6,7.2
赞叹,7.6,7.2
赞赏,7.8,6.8
郁,3,4.8
贪污,1.8,7.6
进行,5.4,3.4
举行,5.6,3.8
发展,6.2,4.2
参加,5.4,4.2
增加,5.8,4
合作,6.4,4.2
接受,5.6,3.6
成为,5.4,3.8
完成,6.4,5
获得,6.2,4.2
通过,6.4,4.4
特别,5.8,4.2
了解,5.6,3.6
重要,6,5.6
建设,6.2,3.8
管理,5.4,3.2
改革,6.2,5.4
开放,6.2,4.6
成长,6.8,4.8
正式,5.4,4.2
准备,5,3.8
开发,5.8,4.6
说明,4.8,3.4
联合,5,4
经营,5.8,4
机会,6.2,4.4
生产,5.8,4
专家,6.2,4.2
努力,6.8,5.8
注意,5.6,4.6
达成,6.4,5
负责,6,4.2
资源,5.4,2.8
公开,5.4,3.8
稳定,6,3.4
提高,5.8,5
能力,5.6,3.2
达到,5.8,5
法律,4.6,3.6
重视,5.6,5.6
协调,5,4.2
全面,5,3.6
考虑,4.6,3.8
健康,6,4
实际,5,3.2
全力,5.8,5.4
拥有,5.6,4.2
必要,5,5.4
经验,5.6,3.2
促进,6.2,5.4
艺术,5.6,2.8
独立,5.6,3.4
训练,5.2,4.2
提升,6,4.8
卫生,5.8,3.2
明显,5.6,3.8
知道,5.4,3.2
符合,6,3.4
坚持,6.2,5.2
给予,5.8,4.2
正常,5.8,3.4
权益,5.2,3.8
地位,5.4,3.8
很多,5.6,4.2
音乐,5.2,3
良好,6.8,4.2
承认,5,3.8
高级,6.2,4.4
学习,5.6,3.8
福利,6.6,4
自然,5.2,3.4
通知,5,3.4
明确,6.2,3.4
真正,5.4,3.6
确实,5.4,3.6
公平,5.8,4
充分,5.8,4.4
得到,5.6,4
规范,5.4,3.4
一致,5.2,3.6
合理,5.8,3.6
支援,5.6,4.2
主动,5.8,5
掌握,5.2,4.2
纪念,5.6,3
容易,5.6,3.2
领先,6.4,5
安定,5.6,3.2
财产,5.2,2.4
合法,5.8,3.4
实现,5.8,4
获利,6.6,4.6
防止,4.8,5
创造,6.2,4.4
迅速,5.8,4.8
进步,6.6,4.8
秩序,5.6,3.4
当然,5.2,4
正确,6.4,4.2
推荐,6.2,4.4
特色,5.6,3.2
实在,5.4,3.4
澄清,4.4,4
繁荣,6.6,4
时机,5.2,3.2
解除,4.8,3.4
批准,5.4,3.2
认同,6.4,4.6
完整,5.8,3.4
伙伴,5.4,3.2
赞成,6.2,4.6
期待,6.2,5.6
增进,5.8,4.4
著名,6,3.6
表扬,6,4.6
遵守,5.2,3
创新,6.2,4.6
享有,5.4,3.6
平衡,5.4,2.8
详细,5.4,3.2
许可,5.4,3.2
方便,6,3.8
自动,5.4,2.8
友好,6.2,4.4
合格,6.4,4
健全,6.2,3.8
固定,5.2,2.8
学会,6,3.4
审慎,5.6,3.8
实行,5.2,3.6
信用,6,3.8
杰出,7.4,5
的确,5.2,3
义务,5,3.2
思考,5.4,3.4
黄金,5.6,3.2
促成,5.8,4.4
习惯,5,3
毫无,4.2,3.2
专门,5.2,3.6
显著,5.4,4.4
慰问,4.2,4.4
