不可思议,5.4,7.2
清理,4.8,4.2
请求,4.6,4.2
重要性,5,5
平等,5.8,3.4
务实,6,3.6
正义,6.4,4.8
消除,4,4.4
清除,4,4.4
休息,5.2,2.8
成熟,5.8,3.2
理性,5.6,3.2
强大,6.2,5.4
减轻,5.2,3.8
革命,5,6.2
法定,5,3.6
赞助,6,4.2
明白,5,3.8
可行,5.6,4
公正,6.6,4.2
福祉,6.2,3.4
克服,5.2,5.4
助益,6.2,4.4
道德,5.6,3.4
圆满,6.4,4.4
适应,5.2,4
夺得,5.2,5.6
生效,5.6,3.8
期许,5.8,4.6
便利,6,3.4
熟悉,5.4,4
正当,6.2,4
履行,5.2,3.8
凝聚,5.6,3.6
革新,6.2,5.4
友谊,6.4,4
奋斗,6.6,5.8
自主,5.6,4.2
巨大,5.2,4.8
开拓,5.6,4.6
过关,6,5
营养,5.4,3
适度,5.2,3
罕见,5.2,4.2
天然,5.6,3.6
首位,5.8,3.4
让步,4.6,3.6
深刻,5.4,4.6
得奖,7,5.8
致意,5.2,4.2
名誉,6.2,4.2
爱国,6.8,5.8
中和,5.4,2.8
严密,4.8,4.8
突出,5.6,5
理解,5.8,4.2
前进,6,4.2
声望,6,3.8
慎重,5.6,3.8
热心,6.4,5.2
推进,5.2,4.8
愉快,7,4.8
技巧,5.2,3.2
允诺,5.4,3.8
感动,6.2,4.8
良性,6.4,4
清洁,5.2,3.6
便宜,6,3
想象,5.2,3.6
蓬勃,6,5.2
资助,5.4,3.8
警觉,4.6,4.4
发达,6,5
无罪,5.4,4
均衡,5.2,3
分工,5.2,3.2
精密,5.6,3.6
卓越,6.6,4.6
充份,5.6,4
职责,5,3.2
自愿,5,3.8
辅助,5.2,3.6
伦理,5.2,3
互惠,6.4,4
平息,4.8,3.8
及格,6,4
创立,5.4,3.4
节约,5.4,3.4
财富,5.6,3.4
建设性,5.8,3.4
互利,5.8,3.8
切实,5.2,3.6
招待,5.4,4.2
效能,5.4,3.8
谅解,4.8,4
开采,5.2,3.8
生育,5.2,4.4
美化,6,4.2
梦想,6.2,4.6
优质,7.2,4.4
独特,6.4,4.2
留意,4.8,3.6
无疑,5,3.2
理会,5,3.4
约定,5.2,4
缔造,5.4,4.6
赚钱,5.6,4.6
充裕,6.2,4
通用,5.2,3.4
合乎,5.2,3.2
毫不,4.4,3.8
简易,5.6,3.2
绝无,4.6,3.8
精致,6,3.4
光明,6.6,3.8
好事,6.6,3.8
注目,5.2,3.8
免除,5,4
稳固,5.8,3.8
保密,5.2,3.6
乐见,6,4.6
道理,5.2,3.2
改良,5.6,4.2
新鲜,6,3.8
透明,5,3
古典,5.2,2.8
趣味,5.8,4.2
集资,5.2,4
专属,5.6,3.6
敬佩,6.2,4.6
友善,6.6,4
人性,5,2.8
合适,5.6,3.2
天使,6.6,3.8
一流,6.8,4.6
助长,5.4,4.6
严谨,5.2,4.2
吸引力,5.4,3.6
优于,5.4,4.4
互助,5.8,3.6
深切,5,4
好奇,5,4.2
卫冕,6,5
守法,5.8,3.6
充足,5.6,4
崭新,6.4,5
不遗余力,6.2,5.6
特大,5.4,5.2
才艺,5.8,3.4
诚挚,6.4,4.2
准确,5.8,3.6
妥当,5.4,3.4
加薪,6.2,4.6
发觉,5,3
热忱,6,4.8
补足,5.2,3.4
节制,5,3.6
畅谈,5.8,5.4
鼓掌,6.2,5.4
在意,5,3.8
精确,5.8,3.8
矫正,4.8,4
声誉,5.4,4.2
无比,5.4,3.2
无异议,5.2,3
去除,4.8,3.4
实用,5.6,3.8
诚恳,6.6,4
协力,5.8,3.6
发育,5.6,3.6
捐献,6.4,4.6
热诚,6.6,5.2
良心,6,3.4
由衷,5,3.8
清晰,5.4,3.6
夺冠,7,5.8
合法性,5.2,3.8
适任,5.6,3.4
乐于,6.4,4.6
逻辑,5.2,2.8
有名,6,4.2
可取,5.8,3.6
调停,4.8,3.4
赞许,6.6,5.4
非凡,6.2,4
奇异,5.2,4.4
感人,6.2,5.4
在乎,5.6,4.4
远见,6.2,3.8
持久,5.6,4
正规,5.8,3.2
亲近,6.2,3.8
医治,4.8,3.8
人情,5.2,3.4
稳定性,5.4,3
难忘,5.2,4.2
端正,5.6,3.6
修理,4.8,3.8
教养,5.6,3.6
洋溢,6.2,4.6
启发,6,4.2
讨好,4.6,4.4
广阔,6,3.2
礼貌,6,3.4
负有,4.8,3
明了,5.8,3.6
如意,6.8,4.2
吉祥,6.8,4.2
自立,5.8,4.2
晴朗,6.2,4.4
调剂,5,2.8
毅力,6,4.2
精选,6,3.8
亲善,6.4,4.6
勤奋,6.8,5
微妙,5.4,3.2
奋力,6.6,5.4
夺魁,6.6,5.2
决定性,5.4,4.6
详尽,5.6,3.4
风度,6,3.6
茁壮,6.4,4.8
别致,5.8,3.6
特许,5.8,3.8
安然,5.8,3
知性,6,3
求新,6.2,4.4
安泰,6.2,3.6
褒扬,6.2,5.2
无误,5.4,3.2
遥遥领先,7,5.8
多福,6.2,3.8
欢庆,6.8,6
稀少,5,3.6
廉洁,5.8,3.2
可贵,6,3.6
热中,6.4,5.4
自助,5.6,3.8
至上,6,3.6
攻读,5.8,4.4
为荣,7,5.4
恭喜,6.8,5.6
吸引人,6.2,4.6
正统,6,3.8
消退,4.8,4
清明,5.2,3
才华,6.4,4
根除,5,4.8
关爱,6.2,4
客气,5.6,3.6
狂欢,6.6,7
同感,5.2,4
永恒,6,3.8
不懈,5.8,4.6
调和,5.2,3.4
谦虚,6.4,3
奠基,6,3.4
保释,4.2,3.6
学识,6,2.8
积极性,6.2,5.4
品味,5.6,4
胜任,6.2,3.6
逼真,5.6,4.4
细腻,6,3.4
尽情,5.8,4.8
偏袒,3.6,4.8
兼容,5.4,3.2
踏实,6.2,4
流利,6.4,3.6
固守,5.2,3.6
致富,6.4,4.8
有理,6.2,3.6
进取,6.4,4.8
智力,5.4,3
解开,5.6,4.4
升起,5.4,3.8
安乐,5.6,3.4
憧憬,5.8,3.4
创造力,6.4,4.4
忠贞,6.2,4.2
天真,6.2,3.2
不争,4.4,3.4
功德,6.4,3.6
好感,6,4
征服,5.2,5.6
豁免,5.2,4.6
贵族,5.4,2.8
善于,6,4
协作,6,3.8
首肯,5.2,3
吉利,6.8,3.8
斗志,6.8,5.8
相等,5.2,3
自白,5,3.2
兴盛,6.4,5
完好,6,4
名声,5.6,3.2
功绩,6.2,3.8
魔法,5.2,3
出名,6.2,4.8
可信,5.8,3.6
光彩,6.6,4.2
可喜,6.4,4.6
坚固,6,3
光芒,5.4,3.8
遵从,5.4,4.2
流畅,6,3.6
熟练,5.8,3.4
巧妙,5.8,3.6
旗开得胜,7.2,5.8
忍耐,4.6,4.4
正确性,5.8,3.4
好吃,6.4,4.4
助手,5.2,3
过瘾,6.2,4.6
精通,6.4,4.2
白金,5.4,2.8
赞成票,6,3.8
激荡,5.6,6
想象力,5.4,4
爱上,6.4,4.8
美感,6.2,3.8
得力,5.8,3.8
行善,6.8,4.2
不凡,6,4.6
不忍,4.4,4.2
愉悦,6.6,4.6
热力,5.6,3.2
万能,6.4,4.2
满怀,5.6,3.8
安康,6.4,3.4
尊崇,6.6,4.2
贵重,6,3.8
指望,5,3.2
富强,6.8,4.8
好意,6.2,3.6
健美,5.8,3.6
说服力,5.2,3.6
防备,4.6,3.8
细致,5.8,3.4
高歌,6,5
写实,5.4,3.4
正直,6.6,3.8
独一无二,6.4,4.6
发财,6.8,5.8
真爱,6.8,4.8
分寸,4.8,3.4
坚毅,6.4,4.4
紧要,4.6,4
学成,6.2,4.2
出乎意料,5.2,6
分工合作,6.2,4.6
打趣,5.8,4.2
感同身受,5,4.4
义不容辞,6.2,6.2
通俗,5,3.2
防水,5.4,3.2
可靠性,6,3.6
平坦,5.2,2.4
正大,6,3.4
纯真,6.2,3
纯净,6,3
恳求,4.6,5.4
嗜好,5.2,3
喜气洋洋,7.4,5
上等,6.4,3.6
均等,5.2,2.6
高尚,6.4,3.4
独有,5.8,3.6
精细,6,3.6
用功,6.2,5
激赏,6.4,5.8
奋勇,6.4,6.2
生日快乐,6.6,5
无庸置疑,5.4,3.8
富丽,6.4,3.8
赏识,6.2,4.2
激昂,6,6.4
精明,5.8,4
要紧,4.8,5.2
新奇,5.8,4.2
高处,5,2.6
抒发,4.8,3.8
引以为傲,6.6,5.8
谦卑,6.2,3.8
适性,5.4,2.8
崇敬,6.4,4.2
正派,6.4,3.6
规矩,5.2,3
典雅,6,3.4
连贯,5,3
睿智,6.4,3.8
谈恋爱,6.2,5.4
善行,6.4,3.8
宽阔,6,3.6
特级,6.4,4.4
耐性,5.2,3.6
英明,6.6,4
渐入佳境,6.4,4
富足,6.6,3.8
孝行,6.6,3.4
创造性,6.4,4
与有荣焉,6.6,5
雀跃,6.8,6
心动,6.4,5.8
上好,6.4,4.2
机智,6.2,4.2
自如,5.2,2.8
沈着,5.6,3
直觉,5,3.2
人情味,6.4,4
造诣,5.8,3.4
耐用,5.6,3.4
闪烁,5.6,3.4
良善,6.6,3.6
老实,6.2,3.6
相称,5.6,3.2
均匀,5.4,3
消遣,4.4,3.8
群策群力,6.2,4
凉爽,6,4
奋发,6.6,5.4
实用性,5.4,3.2
内行,6.2,3.8
奇妙,5.8,4.2
义无反顾,5,5.4
手艺,5.4,2.8
尽兴,6.2,4.8
问题,4.4,3.4
没有,4.4,3.4
要求,4.6,3.6
无法,4,4
不会,4,4
不能,4,4.2
短暂,4.6,3.6
减少,4.4,3.4
利用,4.8,3.6
超过,5,4.6
不要,4,4.2
下跌,3.2,4.6
避免,4.2,3.8
大浪,5,4.2
透露,5,3.4
不断,5,4.4
限制,4.2,4.2
尚未,4.4,3
降低,4.8,3.6
危机,3.2,5.6
紧急,3.8,5.6
困难,3.6,4
犯罪,2.4,5.4
污染,3,5
地震,3.4,5.2
可望,4.6,4
违反,3.6,4.6
取消,4,4.4
逮捕,4,5.4
不得,4,4.2
停止,4.8,3.6
有意,4.6,4.4
意外,3.4,5.2
下降,4.6,3.8
非法,3,4.2
排除,4.2,4.4
感染,3.2,5
警告,3.6,5
绝对,5,5.6
障碍,4.2,4.2
危险,2.4,6
指控,3.2,6.4
发动,5,4.8
疾病,3.4,4
离开,4.6,4
不可,4,4.2
激烈,4.4,6.8
走私,2.8,5.2
失业,3,4
机车,4.6,3.4
事故,3,4.6
灾害,2.6,5.6
反弹,3.8,5.4
一再,4.4,4
难以,4,4.4
毒品,3,5.2
患者,3.4,4.2
爆炸,3.2,6
歹徒,3,5.4
起诉,3,5.4
贬值,3.6,4.2
绝不,3.4,5.8
拆除,3.8,4.8
风暴,3.2,5.4
突然,4.6,5.2
病人,4,3.4
判决,4.6,4.2
征收,4.6,4.8
刑事,4.2,4.6
武力,3.8,5.2
辩论,4.4,5.8
退出,4.2,4
被告,3.8,3.8
纠纷,3.4,4.6
台独,5.6,6.8
不佳,3.6,4.6
对手,4.8,4
不良,3.4,4.4
自杀,2,6
强制,4.2,6.2
落后,3.4,4.2
难民,3.2,4
困扰,3.6,4.4
不法,3.4,4.2
不明,4,3.4
命令,4.2,5.4
监狱,3.4,4.2
陷入,3.6,4
自我,4.6,3.4
作战,4,5.4
审判,4,4.8
死者,3.2,4.4
赤字,3.4,4.6
遭遇,4,4.8
武装,4.2,4
不如,4.2,3.4
暂停,4.8,3.4
道歉,3.6,4.4
不易,4,3.6
困境,3.6,3.6
不景气,3.4,3.8
异议,4,3.8
控告,3.4,5
癌症,2.6,4.6
复杂,4.2,4
派系,4.4,3.8
删除,4,3.6
危害,3.2,4.8
阻止,4.2,4.8
秘密,4.6,3.4
保守,5,3.6
罢工,4,5.4
过度,4,5.4
不实,3.4,4
撤销,3.6,5
通货膨胀,4,5
尸体,3,3.8
不管,4.4,3.8
火灾,3.2,5.8
脱离,4.2,4.6
迫使,3.6,4.8
搜索,4.4,4.8
游击队,4.8,4.4
废除,4.4,5.6
现实,4.6,3.6
追踪,4.4,3.2
辐射,3.2,4.8
恐怕,3.8,5
绑架,2.6,6
黑道,3.4,5.2
失事,2.6,5.4
异常,3.4,4.2
风波,4.2,4.2
弹劾,3.4,5.4
大雨,4.6,4.8
罚款,3.8,4
判刑,3.4,5
东西,5,2.8
杀害,2,7.2
浪费,3.6,4.6
意图,4.2,3.8
终止,4.2,4.6
无关,4.6,3.6
缩小,4.8,3
争执,3.4,6
差异,4.4,3.4
竟然,4.8,4.8
中毒,2.8,6
政变,3,6
可疑,3.4,5
分离,4.2,4
代价,4.2,3.8
去世,2.6,4
削减,3.8,4.6
子弹,4.4,4
射击,4.6,4.8
故障,3.8,4.2
处置,4.8,4
封锁,4,4.4
洪水,3.6,4.8
缓慢,4.8,3
干扰,4.2,4.2
承受,4.6,3.8
非正式,4.6,4.2
推翻,4.2,5.2
对付,3.8,4.8
轰炸,3.8,6
对立,3.4,5.4
缩减,4,4.2
打压,3.2,6
过多,3.8,4.4
萎缩,3.6,4.4
灾难,3.2,5.6
依赖,5,3.4
中止,4.4,4
阻碍,3.8,4.6
空袭,3,6
感冒,3.4,3.8
倒塌,3.2,5.4
申诉,4.2,4
不予,4.2,3.4
辛苦,4.2,3.8
加重,3.8,4.4
蔓延,4.4,4.8
否决,3.8,5.2
消失,4,4
弊端,2.8,5.4
频繁,5,4.6
敦促,5.2,3.6
高价,5.2,3.8
破产,3,5.6
摆脱,4.4,5.6
延误,3.6,5.2
赌博,3,4.6
不公,3.4,4.8
违建,3.2,4.8
阴影,4,4.4
外来,4.4,4
遏止,4,6
暗示,4.8,3.6
不应该,4,5
致使,4.6,4.4
流亡,3.6,5.8
批发,5.4,3.8
破裂,3.4,5.2
袭击,2.6,6.6
抢劫,2.4,7
打出,4.4,6
丑闻,3.2,5.4
暴动,2.6,6.8
占领,3.4,6.4
神经,4.2,4.2
拖延,4.2,5
制止,4.4,5.8
传染,3.4,5
故意,3.8,5
杀人,1.8,7.2
减弱,3.8,4.2
噪音,3.6,5
开除,3.2,5.8
开枪,2.8,6
扑灭,3.8,6.2
倾销,3.8,5.4
高压,4.2,5
警报,3.6,5
流氓,3.4,5.4
激进,3.6,6.8
燃烧,4.4,4
宣判,4.4,4.6
动乱,3.2,6.2
殴打,2.6,6.8
愤怒,2.6,6.6
垃圾场,3.8,3.6
不顾,3.8,4.4
惨重,2.6,5.4
任意,4.2,4.2
干涉,3.6,4.8
受害者,2.8,4.6
超出,4.2,5.2
占用,3.6,5
罚金,3.6,4.4
可惜,3.6,4.4
自称,5,3.4
禁令,3.6,4.8
冷战,3.6,4.4
沈重,3.8,4.2
延期,4,3.6
肿瘤,3,4.8
抹黑,3.2,5.4
包围,4.2,5
传染病,3.4,4.4
没想到,4.8,4
不成,3.8,3.4
触犯,3.6,5.4
勾结,3.4,5.6
废止,4,5
发烧,3.4,5.2
勒索,3,6.4
欠缺,3.6,4
模糊,4.2,3.6
退回,4,4.8
海洛因,2.6,5.2
孤立,3.6,4.2
侵入,3.4,6
擅自,3.6,5.4
流血,3.6,5.4
危及,3,6.4
失利,3.4,5.4
暴乱,2.4,6.8
倾倒,3.8,4.8
迫切,3.8,5.2
强暴,2,7.2
垄断,3.4,5
辞呈,3.4,4.2
老年,4.6,2.8
驳回,3.8,4.6
吸毒,2.8,6.2
废弃,3.4,5
瘫痪,2.8,5.6
扣押,3.2,5.6
致死,2.2,6.2
太过,4,5.2
倒闭,2.8,5.6
强盗,3,6
相反,4.8,3.8
撤回,4.2,5
减低,4.4,3.2
没收,3.6,4.6
控诉,3.2,5.4
头痛,3.6,5
动荡,3.6,4.8
屠杀,2.2,7.2
差别,4.2,3.4
嫌疑,3.6,4.6
揭露,4,5.2
对峙,4.4,5.2
落选,3.2,5.2
干旱,3.2,4.6
缺席,3.8,4.6
击中,4.6,5.6
猖獗,3,6.4
疑问,4.6,4
陷于,4,4
特权,4.4,4.6
细菌,4,4.2
瑕疵,3.6,3.8
未必,4.6,4
暴露,3.4,5.8
泛滥,3.2,5.6
不肖,3,5.8
瓦解,3.6,5.4
严肃,4.6,4.2
逼近,4,4.2
不清,4,4
贿赂,2.8,5.6
沦为,3.8,4.8
分开,3.8,5
延迟,3.6,4.2
加深,4.6,5
动武,3.4,6
逃生,3.6,6
受阻,3.4,5.8
变革,3.6,6
分割,3.8,5.4
独裁,3,5.8
阴谋,3.2,5.4
谣言,3.6,4.8
逃亡,3,5.8
格外,4.8,4.2
崩溃,2.8,6.8
掩埋,4.4,4.2
行贿,2.8,6.4
告发,3.8,5.4
借口,3.6,4.8
扣留,3.4,5.4
不彰,3.4,5
战场,3.4,5.6
无可,4.4,3.6
拖累,3.6,5.4
误导,3.6,5.2
流浪,3.4,4.4
延缓,4.6,3
抢夺,3,6.6
相差,4.4,3
加剧,4,5.8
避开,4.2,4.8
哀悼,2.6,5.6
漏洞,3.6,4
暴雨,3.6,5.6
过世,2.4,5.2
拥挤,3.8,5.4
肆虐,3.2,6.2
抢走,3.4,5.8
大声,4.6,5.8
监禁,3.2,4.6
囚犯,3,4.6
驱逐,3.2,6
投机,3.6,5
过剩,4.2,4
削弱,4,4.6
烧S,3.2,5.8
伤口,3.6,3.6
暴行,3,6.4
地雷,3.2,5
肥胖,4,3.8
血腥,2.8,5.6
化石,5,2.2
慢性,4,3.6
诽谤,3,6
埋伏,3.8,4.8
下陷,3.6,4.4
窘境,3.6,4.4
挖掘,5,3
规避,4,4.6
闯入,3.2,6.2
突发,4,6.2
动摇,4,5.4
遗失,3.8,4.2
欠佳,3.6,4
投降,3.6,5
不以为然,4.6,4
贸然,4,5.2
退役,5,3.8
浓烟,4,4.2
进攻,4.2,6.2
被害,2.4,6.4
凶手,2.2,6
卷入,4,5
发作,4.2,5.8
拘留,3.6,5.2
蓄意,3.4,6
战役,4.2,4.6
漠视,3.6,3.8
共犯,3,5.4
极度,4.2,6.2
浮动,4.6,4.4
安抚,5,3.2
自认,5,2.8
昏迷,3,5
求助,3.6,5.8
受难者,2.6,5.2
停滞,3.8,3.8
骨折,3.2,5
殖民,4,4
相撞,3,6
严惩,2.8,6.6
反覆,4.6,3.8
警惕,4.4,4.8
好战,4.6,6
恫吓,3,6.6
欺骗,3.2,6
疯狂,4.4,7
撞击,3.6,6.2
次级,4.2,3.6
迟缓,4,4.4
投诉,3.8,5
施以,4.8,3.8
阻塞,4.2,5
抵抗,3.4,6.2
忍受,3.6,5.6
撤退,3.8,5.2
默默,4.8,3
混淆,4,4.2
毁灭性,3.2,6.4
有罪,3,5.4
渗透,4.2,3.6
冲撞,3.6,5.8
丝毫,4.8,2.6
脂肪,5,2.2
无形,5,2.6
限定,5,5
停顿,4.8,2.8
炸药,3.2,5
停业,3.4,4.6
制服,5,2.2
轰动,4.8,6.6
暴徒,2.4,6.2
暗杀,1.8,6
残骸,3,3.6
耗费,4.4,3.4
负荷,4,4.2
未定,4.4,3.6
颠覆,5.2,5.4
居然,4.6,4.6
薄弱,3.6,4
衰竭,3.4,4
大屠杀,1.8,7.2
免职,3,4.8
潜逃,3.4,6
误差,4,3.6
变相,4.8,4.2
担负,4.4,4.6
勾,4,5.6
暴跌,3,5.8
隐藏,4.6,3.2
占据,4,5.4
清算,3.8,5.6
蒙受,3.6,4.6
分化,4,4.2
招致,4,5.2
有毒,3,5.8
犯人,2.6,5.2
酒醉,3.4,5.4
消耗,3.8,4.4
过敏,4,3.8
寒冷,4.6,3
不下,4.4,2.6
不休,4.2,3.8
萧条,3.6,3.6
压倒性,5.2,6.2
追逐,4.8,5.4
赃物,3.2,4
勒赎,2.4,6
包庇,3.4,4.6
罢黜,3.6,5.8
断裂,3.6,5.2
痛心,2.8,6.6
口角,3.4,5.4
